,name,coordinate_x,coordinate_y,age,horns_length,height,weight,fur_color,fate
324,Kenny_324,57.0,76.0,6.0,25.0,123.0,186.0,Dark Brown,Died
325,Kenny_325,55.0,35.0,3.0,10.0,176.0,275.0,Light Brown,Died
326,Kenny_326,22.0,35.0,4.0,39.0,127.0,196.0,Light Brown,Survived
327,Kenny_327,67.0,43.0,2.0,23.0,151.0,235.0,Light Brown,Survived
328,Kenny_328,19.0,87.0,3.0,13.0,178.0,184.0,Light Brown,Died
329,Kenny_329,28.0,91.0,2.0,32.0,174.0,289.0,Dark Brown,Survived
330,Kenny_330,91.0,1.0,3.0,31.0,171.0,299.0,Dark Brown,Died
331,Kenny_331,22.0,11.0,6.0,13.0,152.0,208.0,Light Brown,Died
332,Kenny_332,31.0,59.0,2.0,13.0,187.0,247.0,Dark Brown,Survived
333,Kenny_333,49.0,45.0,5.0,38.0,157.0,199.0,Light Brown,Died
334,Kenny_334,16.0,98.0,5.0,35.0,185.0,197.0,Light Brown,Survived
335,Kenny_335,91.0,29.0,3.0,39.0,145.0,191.0,Light Brown,Survived
336,Kenny_336,76.0,37.0,7.0,15.0,135.0,232.0,Light Brown,Died
337,Kenny_337,92.0,12.0,2.0,19.0,153.0,265.0,Light Brown,Survived
338,Kenny_338,75.0,1.0,2.0,24.0,154.0,288.0,Light Brown,Died
339,Kenny_339,30.0,14.0,4.0,20.0,149.0,288.0,Light Brown,Died
340,Kenny_340,39.0,66.0,5.0,33.0,188.0,285.0,Light Brown,Died
341,Kenny_341,70.0,60.0,6.0,37.0,162.0,291.0,Dark Brown,Died
342,Kenny_342,50.0,39.0,3.0,12.0,165.0,223.0,Light Brown,Survived
343,Kenny_343,67.0,26.0,4.0,34.0,139.0,255.0,Light Brown,Died
344,Kenny_344,20.0,57.0,2.0,12.0,132.0,276.0,Light Brown,Survived
345,Kenny_345,34.0,0.0,6.0,26.0,136.0,293.0,Light Brown,Died
346,Kenny_346,78.0,51.0,6.0,21.0,137.0,222.0,Light Brown,Died
347,Kenny_347,10.0,4.0,3.0,28.0,167.0,241.0,Light Brown,Died
348,Kenny_348,52.0,82.0,4.0,17.0,168.0,220.0,Dark Brown,Survived
349,Kenny_349,9.0,58.0,6.0,37.0,179.0,220.0,Dark Brown,Survived
350,Kenny_350,42.0,43.0,8.0,29.0,124.0,200.0,Dark Brown,Died
351,Kenny_351,64.0,85.0,8.0,26.0,177.0,251.0,Dark Brown,Died
352,Kenny_352,95.0,34.0,4.0,31.0,138.0,248.0,Light Brown,Survived
353,Kenny_353,56.0,13.0,2.0,39.0,137.0,266.0,Dark Brown,Died
354,Kenny_354,45.0,66.0,6.0,28.0,167.0,261.0,Light Brown,Died
355,Kenny_355,43.0,56.0,8.0,11.0,166.0,246.0,Dark Brown,Died
356,Kenny_356,21.0,84.0,2.0,13.0,138.0,200.0,Light Brown,Died
357,Kenny_357,86.0,73.0,8.0,10.0,162.0,269.0,Light Brown,Died
358,Kenny_358,78.0,40.0,9.0,22.0,128.0,181.0,Light Brown,Died
359,Kenny_359,12.0,56.0,4.0,20.0,127.0,191.0,Light Brown,Survived
360,Kenny_360,95.0,1.0,3.0,11.0,152.0,189.0,Dark Brown,Died
361,Kenny_361,38.0,14.0,6.0,23.0,153.0,290.0,Light Brown,Died
362,Kenny_362,76.0,0.0,5.0,20.0,149.0,254.0,Dark Brown,Died
363,Kenny_363,0.0,20.0,3.0,27.0,182.0,178.0,Light Brown,Died
364,Kenny_364,60.0,90.0,6.0,14.0,164.0,182.0,Dark Brown,Died
365,Kenny_365,72.0,71.0,1.0,32.0,149.0,285.0,Dark Brown,Died
366,Kenny_366,56.0,69.0,7.0,14.0,142.0,288.0,Dark Brown,Died
367,Kenny_367,88.0,51.0,2.0,23.0,134.0,271.0,Dark Brown,Survived
368,Kenny_368,61.0,15.0,6.0,21.0,136.0,295.0,Dark Brown,Died
369,Kenny_369,49.0,4.0,4.0,25.0,170.0,209.0,Dark Brown,Died
370,Kenny_370,0.0,5.0,6.0,29.0,183.0,195.0,Dark Brown,Died
371,Kenny_371,70.0,21.0,3.0,16.0,157.0,195.0,Light Brown,Survived
372,Kenny_372,45.0,22.0,4.0,18.0,163.0,225.0,Dark Brown,Survived
373,Kenny_373,97.0,13.0,3.0,16.0,141.0,183.0,Light Brown,Survived
374,Kenny_374,64.0,76.0,6.0,28.0,150.0,192.0,Light Brown,Died
375,Kenny_375,66.0,88.0,3.0,32.0,170.0,295.0,Dark Brown,Died
376,Kenny_376,7.0,54.0,8.0,14.0,181.0,267.0,Light Brown,Died
377,Kenny_377,47.0,32.0,7.0,16.0,135.0,242.0,Light Brown,Died
378,Kenny_378,0.0,7.0,2.0,12.0,129.0,233.0,Light Brown,Died
379,Kenny_379,7.0,29.0,3.0,37.0,154.0,284.0,Light Brown,Survived
380,Kenny_380,22.0,64.0,5.0,10.0,185.0,255.0,Dark Brown,Survived
381,Kenny_381,70.0,0.0,2.0,25.0,139.0,223.0,Light Brown,Survived
382,Kenny_382,88.0,18.0,2.0,16.0,135.0,216.0,Light Brown,Survived
383,Kenny_383,58.0,16.0,3.0,18.0,150.0,227.0,Dark Brown,Survived
384,Kenny_384,89.0,46.0,2.0,15.0,151.0,274.0,Light Brown,Survived
385,Kenny_385,0.0,5.0,9.0,19.0,169.0,228.0,Dark Brown,Died
386,Kenny_386,82.0,54.0,7.0,18.0,188.0,273.0,Light Brown,Died
387,Kenny_387,58.0,82.0,9.0,39.0,162.0,259.0,Dark Brown,Died
388,Kenny_388,73.0,40.0,1.0,21.0,173.0,241.0,Dark Brown,Survived
389,Kenny_389,56.0,99.0,9.0,38.0,180.0,236.0,Light Brown,Died
390,Kenny_390,99.0,37.0,9.0,23.0,159.0,218.0,Light Brown,Died
391,Kenny_391,64.0,50.0,4.0,18.0,149.0,180.0,Dark Brown,Survived
392,Kenny_392,23.0,59.0,5.0,14.0,152.0,299.0,Dark Brown,Survived
393,Kenny_393,95.0,62.0,3.0,13.0,131.0,284.0,Dark Brown,Died
394,Kenny_394,54.0,65.0,5.0,30.0,169.0,275.0,Light Brown,Died
395,Kenny_395,43.0,81.0,4.0,28.0,154.0,263.0,Dark Brown,Survived
396,Kenny_396,17.0,63.0,5.0,24.0,163.0,197.0,Light Brown,Survived
397,Kenny_397,97.0,11.0,3.0,31.0,125.0,194.0,Light Brown,Survived
398,Kenny_398,40.0,35.0,5.0,18.0,138.0,261.0,Dark Brown,Died
399,Kenny_399,52.0,9.0,7.0,18.0,177.0,279.0,Dark Brown,Died
400,Kenny_400,92.0,96.0,9.0,37.0,136.0,193.0,Light Brown,Died
401,Kenny_401,11.0,38.0,6.0,13.0,135.0,236.0,Light Brown,Survived
402,Kenny_402,76.0,78.0,3.0,10.0,129.0,254.0,Dark Brown,Died
403,Kenny_403,15.0,49.0,5.0,32.0,136.0,248.0,Light Brown,Survived
404,Kenny_404,12.0,52.0,3.0,12.0,138.0,292.0,Dark Brown,Survived
405,Kenny_405,15.0,98.0,9.0,15.0,164.0,206.0,Dark Brown,Died
406,Kenny_406,95.0,7.0,3.0,12.0,142.0,279.0,Dark Brown,Died
407,Kenny_407,25.0,42.0,9.0,32.0,141.0,282.0,Light Brown,Survived
408,Kenny_408,12.0,54.0,5.0,38.0,181.0,268.0,Light Brown,Survived
409,Kenny_409,90.0,85.0,6.0,18.0,139.0,240.0,Dark Brown,Died
410,Kenny_410,0.0,11.0,6.0,10.0,157.0,262.0,Dark Brown,Died
411,Kenny_411,28.0,69.0,8.0,11.0,126.0,212.0,Light Brown,Survived
412,Kenny_412,61.0,63.0,8.0,37.0,170.0,296.0,Light Brown,Died
413,Kenny_413,52.0,42.0,8.0,35.0,124.0,218.0,Light Brown,Died
414,Kenny_414,96.0,62.0,6.0,12.0,135.0,260.0,Dark Brown,Died
415,Kenny_415,81.0,2.0,3.0,13.0,162.0,215.0,Dark Brown,Died
416,Kenny_416,54.0,0.0,3.0,21.0,137.0,286.0,Dark Brown,Died
417,Kenny_417,47.0,79.0,7.0,12.0,136.0,196.0,Dark Brown,Died
418,Kenny_418,35.0,17.0,4.0,31.0,137.0,269.0,Dark Brown,Survived
419,Kenny_419,39.0,59.0,4.0,10.0,166.0,203.0,Dark Brown,Survived
420,Kenny_420,25.0,5.0,4.0,11.0,147.0,196.0,Light Brown,Died
421,Kenny_421,70.0,87.0,7.0,21.0,181.0,253.0,Light Brown,Died
422,Kenny_422,5.0,65.0,5.0,21.0,173.0,201.0,Dark Brown,Died
423,Kenny_423,55.0,73.0,3.0,13.0,145.0,203.0,Dark Brown,Died
424,Kenny_424,66.0,38.0,3.0,26.0,136.0,182.0,Light Brown,Survived
425,Kenny_425,61.0,63.0,1.0,20.0,176.0,179.0,Dark Brown,Died
426,Kenny_426,43.0,37.0,4.0,35.0,124.0,282.0,Light Brown,Survived
427,Kenny_427,87.0,41.0,8.0,16.0,144.0,292.0,Light Brown,Died
428,Kenny_428,59.0,96.0,6.0,19.0,167.0,175.0,Light Brown,Died
429,Kenny_429,75.0,37.0,8.0,27.0,186.0,275.0,Dark Brown,Died
430,Kenny_430,13.0,90.0,9.0,19.0,166.0,180.0,Light Brown,Died
431,Kenny_431,36.0,59.0,5.0,23.0,141.0,227.0,Light Brown,Died
432,Kenny_432,40.0,85.0,9.0,24.0,179.0,273.0,Light Brown,Died
433,Kenny_433,3.0,63.0,2.0,26.0,186.0,266.0,Dark Brown,Died
434,Kenny_434,25.0,4.0,1.0,34.0,180.0,215.0,Light Brown,Survived
435,Kenny_435,62.0,35.0,4.0,10.0,177.0,255.0,Light Brown,Died
436,Kenny_436,69.0,31.0,9.0,28.0,151.0,260.0,Light Brown,Died
437,Kenny_437,86.0,81.0,1.0,20.0,187.0,226.0,Light Brown,Died
438,Kenny_438,78.0,13.0,3.0,24.0,166.0,233.0,Light Brown,Survived
439,Kenny_439,28.0,75.0,1.0,20.0,169.0,214.0,Dark Brown,Died
440,Kenny_440,24.0,25.0,7.0,30.0,182.0,198.0,Light Brown,Survived
441,Kenny_441,91.0,9.0,5.0,19.0,179.0,280.0,Dark Brown,Died
442,Kenny_442,61.0,57.0,6.0,33.0,154.0,217.0,Dark Brown,Died
443,Kenny_443,96.0,45.0,1.0,28.0,179.0,208.0,Dark Brown,Survived
444,Kenny_444,9.0,69.0,9.0,11.0,158.0,216.0,Dark Brown,Died
445,Kenny_445,65.0,83.0,6.0,35.0,137.0,189.0,Light Brown,Died
446,Kenny_446,31.0,28.0,1.0,39.0,147.0,251.0,Dark Brown,Survived
447,Kenny_447,82.0,87.0,2.0,18.0,159.0,206.0,Light Brown,Died
448,Kenny_448,68.0,41.0,1.0,16.0,137.0,193.0,Dark Brown,Survived
449,Kenny_449,1.0,20.0,3.0,31.0,129.0,212.0,Light Brown,Survived
450,Kenny_450,58.0,82.0,5.0,12.0,174.0,261.0,Dark Brown,Died
451,Kenny_451,99.0,26.0,8.0,15.0,174.0,292.0,Light Brown,Survived
452,Kenny_452,72.0,33.0,8.0,16.0,169.0,292.0,Light Brown,Died
453,Kenny_453,50.0,65.0,7.0,35.0,178.0,183.0,Dark Brown,Died
454,Kenny_454,62.0,67.0,6.0,13.0,131.0,273.0,Dark Brown,Died
455,Kenny_455,4.0,63.0,9.0,24.0,173.0,284.0,Light Brown,Died
456,Kenny_456,0.0,53.0,8.0,34.0,123.0,182.0,Dark Brown,Survived
457,Kenny_457,37.0,43.0,7.0,33.0,182.0,289.0,Dark Brown,Died
458,Kenny_458,88.0,16.0,3.0,31.0,133.0,204.0,Light Brown,Survived
459,Kenny_459,71.0,48.0,1.0,33.0,128.0,278.0,Dark Brown,Died
460,Kenny_460,9.0,95.0,4.0,23.0,135.0,243.0,Light Brown,Died
461,Kenny_461,91.0,29.0,9.0,35.0,144.0,179.0,Dark Brown,Died
462,Kenny_462,35.0,12.0,8.0,12.0,144.0,254.0,Dark Brown,Died
463,Kenny_463,17.0,53.0,8.0,31.0,125.0,215.0,Dark Brown,Survived
464,Kenny_464,45.0,71.0,5.0,29.0,146.0,281.0,Dark Brown,Died
465,Kenny_465,23.0,40.0,6.0,20.0,150.0,244.0,Light Brown,Survived
466,Kenny_466,64.0,46.0,2.0,22.0,125.0,234.0,Dark Brown,Survived
467,Kenny_467,23.0,1.0,8.0,28.0,163.0,229.0,Light Brown,Died
468,Kenny_468,99.0,32.0,1.0,17.0,147.0,210.0,Dark Brown,Survived
469,Kenny_469,90.0,33.0,5.0,35.0,160.0,250.0,Light Brown,Died
470,Kenny_470,82.0,69.0,7.0,19.0,176.0,241.0,Dark Brown,Died
471,Kenny_471,48.0,94.0,8.0,25.0,151.0,201.0,Dark Brown,Died
472,Kenny_472,91.0,40.0,2.0,21.0,183.0,255.0,Dark Brown,Survived
473,Kenny_473,61.0,72.0,5.0,16.0,136.0,192.0,Light Brown,Died
474,Kenny_474,57.0,38.0,6.0,35.0,120.0,178.0,Light Brown,Died
475,Kenny_475,7.0,23.0,3.0,34.0,160.0,208.0,Dark Brown,Survived
476,Kenny_476,52.0,28.0,5.0,16.0,184.0,207.0,Light Brown,Died
477,Kenny_477,95.0,82.0,2.0,38.0,183.0,187.0,Dark Brown,Died
478,Kenny_478,64.0,82.0,9.0,22.0,182.0,206.0,Dark Brown,Died
479,Kenny_479,22.0,47.0,5.0,31.0,120.0,274.0,Dark Brown,Survived
480,Kenny_480,22.0,70.0,2.0,32.0,140.0,252.0,Light Brown,Survived
481,Kenny_481,60.0,74.0,6.0,31.0,149.0,257.0,Dark Brown,Died
482,Kenny_482,13.0,83.0,5.0,20.0,142.0,184.0,Light Brown,Died
483,Kenny_483,48.0,30.0,1.0,35.0,163.0,246.0,Light Brown,Survived
484,Kenny_484,42.0,1.0,2.0,24.0,123.0,295.0,Light Brown,Died
485,Kenny_485,91.0,37.0,8.0,20.0,167.0,268.0,Light Brown,Died
486,Kenny_486,54.0,14.0,2.0,24.0,182.0,287.0,Dark Brown,Died
487,Kenny_487,97.0,66.0,1.0,33.0,126.0,284.0,Light Brown,Died
488,Kenny_488,48.0,72.0,1.0,22.0,136.0,223.0,Dark Brown,Survived
489,Kenny_489,20.0,10.0,6.0,35.0,132.0,236.0,Dark Brown,Survived
490,Kenny_490,43.0,57.0,3.0,12.0,133.0,192.0,Dark Brown,Survived
491,Kenny_491,86.0,2.0,4.0,24.0,142.0,210.0,Dark Brown,Died
492,Kenny_492,88.0,96.0,4.0,28.0,139.0,255.0,Light Brown,Died
493,Kenny_493,7.0,56.0,8.0,11.0,172.0,184.0,Light Brown,Died
494,Kenny_494,72.0,13.0,6.0,27.0,139.0,272.0,Dark Brown,Died
495,Kenny_495,16.0,1.0,4.0,36.0,185.0,284.0,Dark Brown,Survived
496,Kenny_496,76.0,98.0,8.0,10.0,135.0,246.0,Dark Brown,Died
497,Kenny_497,26.0,19.0,6.0,29.0,144.0,184.0,Light Brown,Died
498,Kenny_498,47.0,45.0,5.0,22.0,169.0,200.0,Light Brown,Died
499,Kenny_499,35.0,91.0,3.0,32.0,121.0,194.0,Dark Brown,Survived
500,Kenny_500,7.0,71.0,4.0,21.0,142.0,267.0,Light Brown,Died
501,Kenny_501,98.0,95.0,6.0,16.0,185.0,277.0,Dark Brown,Died
502,Kenny_502,8.0,32.0,6.0,30.0,123.0,264.0,Light Brown,Survived
503,Kenny_503,45.0,42.0,5.0,19.0,173.0,299.0,Light Brown,Died
504,Kenny_504,2.0,38.0,1.0,26.0,125.0,177.0,Light Brown,Died
505,Kenny_505,67.0,81.0,3.0,11.0,156.0,251.0,Light Brown,Died
506,Kenny_506,89.0,92.0,5.0,31.0,182.0,233.0,Dark Brown,Died
507,Kenny_507,80.0,48.0,2.0,18.0,162.0,192.0,Light Brown,Survived
508,Kenny_508,81.0,45.0,8.0,19.0,172.0,228.0,Dark Brown,Died
509,Kenny_509,51.0,72.0,1.0,17.0,160.0,292.0,Dark Brown,Survived
510,Kenny_510,37.0,34.0,9.0,28.0,186.0,276.0,Dark Brown,Died
511,Kenny_511,8.0,50.0,7.0,26.0,134.0,177.0,Light Brown,Died
512,Kenny_512,20.0,83.0,3.0,36.0,133.0,237.0,Dark Brown,Survived
513,Kenny_513,36.0,63.0,8.0,23.0,173.0,176.0,Dark Brown,Died
514,Kenny_514,40.0,65.0,3.0,21.0,136.0,259.0,Light Brown,Survived
515,Kenny_515,79.0,27.0,3.0,13.0,157.0,256.0,Dark Brown,Died
516,Kenny_516,4.0,1.0,9.0,10.0,129.0,294.0,Light Brown,Died
517,Kenny_517,4.0,42.0,1.0,23.0,177.0,243.0,Dark Brown,Died
518,Kenny_518,41.0,72.0,2.0,36.0,184.0,181.0,Light Brown,Survived
519,Kenny_519,68.0,0.0,7.0,20.0,151.0,268.0,Dark Brown,Died
520,Kenny_520,45.0,30.0,5.0,15.0,166.0,184.0,Dark Brown,Died
521,Kenny_521,80.0,25.0,1.0,10.0,139.0,268.0,Dark Brown,Died
522,Kenny_522,57.0,8.0,2.0,17.0,134.0,240.0,Dark Brown,Survived
523,Kenny_523,25.0,76.0,6.0,39.0,178.0,200.0,Dark Brown,Survived
524,Kenny_524,92.0,84.0,8.0,15.0,188.0,242.0,Dark Brown,Died
525,Kenny_525,4.0,89.0,5.0,14.0,123.0,253.0,Dark Brown,Died
526,Kenny_526,69.0,68.0,1.0,20.0,129.0,228.0,Light Brown,Died
527,Kenny_527,55.0,26.0,7.0,12.0,167.0,213.0,Dark Brown,Died
528,Kenny_528,83.0,74.0,6.0,28.0,132.0,283.0,Dark Brown,Died
529,Kenny_529,54.0,52.0,4.0,29.0,156.0,265.0,Dark Brown,Survived
530,Kenny_530,41.0,26.0,5.0,24.0,120.0,297.0,Light Brown,Died
531,Kenny_531,75.0,61.0,4.0,20.0,139.0,270.0,Light Brown,Died
532,Kenny_532,82.0,92.0,9.0,16.0,182.0,267.0,Light Brown,Died
533,Kenny_533,86.0,48.0,9.0,24.0,175.0,242.0,Light Brown,Died
534,Kenny_534,14.0,81.0,4.0,29.0,124.0,179.0,Light Brown,Died
535,Kenny_535,18.0,3.0,1.0,33.0,184.0,298.0,Light Brown,Survived
536,Kenny_536,4.0,82.0,7.0,11.0,121.0,263.0,Dark Brown,Died
537,Kenny_537,74.0,93.0,5.0,36.0,136.0,196.0,Dark Brown,Died
538,Kenny_538,11.0,88.0,8.0,29.0,133.0,205.0,Dark Brown,Died
539,Kenny_539,39.0,87.0,4.0,39.0,151.0,260.0,Dark Brown,Survived
540,Kenny_540,44.0,32.0,9.0,26.0,151.0,246.0,Dark Brown,Died
541,Kenny_541,72.0,34.0,5.0,39.0,135.0,181.0,Dark Brown,Died
542,Kenny_542,97.0,62.0,3.0,34.0,135.0,194.0,Light Brown,Died
543,Kenny_543,16.0,1.0,7.0,39.0,168.0,222.0,Dark Brown,Survived
544,Kenny_544,77.0,91.0,5.0,16.0,135.0,215.0,Light Brown,Died
545,Kenny_545,92.0,50.0,4.0,38.0,172.0,214.0,Dark Brown,Survived
546,Kenny_546,49.0,55.0,3.0,35.0,120.0,286.0,Dark Brown,Survived
547,Kenny_547,86.0,69.0,3.0,23.0,186.0,226.0,Light Brown,Died
548,Kenny_548,98.0,6.0,9.0,23.0,133.0,295.0,Light Brown,Survived
549,Kenny_549,90.0,51.0,7.0,24.0,185.0,263.0,Light Brown,Died
550,Kenny_550,32.0,88.0,2.0,28.0,164.0,261.0,Light Brown,Died
551,Kenny_551,61.0,10.0,2.0,31.0,169.0,254.0,Dark Brown,Died
552,Kenny_552,2.0,26.0,7.0,31.0,151.0,282.0,Light Brown,Survived
553,Kenny_553,69.0,8.0,4.0,12.0,177.0,243.0,Light Brown,Survived
554,Kenny_554,62.0,87.0,5.0,38.0,189.0,296.0,Dark Brown,Died
555,Kenny_555,64.0,61.0,8.0,34.0,120.0,237.0,Light Brown,Died
556,Kenny_556,85.0,23.0,6.0,31.0,177.0,282.0,Light Brown,Survived
557,Kenny_557,59.0,94.0,6.0,30.0,184.0,186.0,Dark Brown,Died
558,Kenny_558,55.0,5.0,5.0,32.0,174.0,198.0,Dark Brown,Died
559,Kenny_559,15.0,78.0,3.0,11.0,134.0,278.0,Dark Brown,Died
560,Kenny_560,13.0,35.0,7.0,36.0,131.0,249.0,Light Brown,Survived
561,Kenny_561,86.0,42.0,5.0,21.0,183.0,187.0,Light Brown,Died
562,Kenny_562,85.0,37.0,2.0,39.0,188.0,185.0,Light Brown,Survived
563,Kenny_563,38.0,53.0,9.0,11.0,183.0,225.0,Dark Brown,Died
564,Kenny_564,39.0,30.0,2.0,27.0,123.0,175.0,Dark Brown,Survived
565,Kenny_565,0.0,31.0,2.0,34.0,167.0,259.0,Dark Brown,Survived
566,Kenny_566,14.0,87.0,3.0,28.0,148.0,211.0,Dark Brown,Died
567,Kenny_567,9.0,93.0,3.0,37.0,171.0,248.0,Dark Brown,Survived
568,Kenny_568,14.0,65.0,2.0,33.0,153.0,277.0,Dark Brown,Survived
569,Kenny_569,47.0,28.0,3.0,22.0,128.0,232.0,Dark Brown,Survived
570,Kenny_570,11.0,2.0,3.0,30.0,184.0,272.0,Dark Brown,Survived
571,Kenny_571,30.0,21.0,7.0,10.0,179.0,187.0,Dark Brown,Survived
572,Kenny_572,68.0,1.0,6.0,29.0,144.0,180.0,Light Brown,Survived
573,Kenny_573,73.0,17.0,5.0,29.0,189.0,206.0,Light Brown,Survived
574,Kenny_574,95.0,47.0,7.0,38.0,177.0,274.0,Dark Brown,Died
575,Kenny_575,18.0,45.0,2.0,22.0,140.0,280.0,Dark Brown,Survived
576,Kenny_576,25.0,86.0,2.0,19.0,151.0,282.0,Light Brown,Died
577,Kenny_577,2.0,1.0,2.0,20.0,160.0,286.0,Light Brown,Died
578,Kenny_578,5.0,17.0,1.0,13.0,172.0,244.0,Light Brown,Died
579,Kenny_579,99.0,6.0,5.0,24.0,160.0,236.0,Dark Brown,Died
580,Kenny_580,75.0,55.0,2.0,33.0,175.0,187.0,Dark Brown,Survived
581,Kenny_581,36.0,0.0,2.0,27.0,160.0,182.0,Dark Brown,Died
582,Kenny_582,94.0,72.0,5.0,19.0,176.0,274.0,Dark Brown,Died
583,Kenny_583,56.0,95.0,8.0,32.0,178.0,205.0,Light Brown,Died
584,Kenny_584,24.0,91.0,1.0,23.0,171.0,258.0,Light Brown,Died
585,Kenny_585,5.0,39.0,1.0,14.0,141.0,236.0,Dark Brown,Died
586,Kenny_586,61.0,51.0,9.0,31.0,137.0,205.0,Dark Brown,Died
587,Kenny_587,95.0,72.0,1.0,29.0,158.0,229.0,Light Brown,Died
588,Kenny_588,13.0,7.0,4.0,16.0,169.0,209.0,Light Brown,Died
589,Kenny_589,21.0,1.0,6.0,39.0,162.0,216.0,Dark Brown,Survived
590,Kenny_590,71.0,68.0,1.0,16.0,162.0,242.0,Dark Brown,Died
591,Kenny_591,66.0,84.0,7.0,21.0,128.0,192.0,Dark Brown,Died
592,Kenny_592,1.0,15.0,4.0,17.0,178.0,219.0,Dark Brown,Died
593,Kenny_593,40.0,28.0,1.0,27.0,142.0,191.0,Dark Brown,Survived
594,Kenny_594,34.0,56.0,9.0,16.0,173.0,230.0,Light Brown,Survived
595,Kenny_595,21.0,68.0,1.0,20.0,161.0,265.0,Dark Brown,Survived
596,Kenny_596,44.0,76.0,7.0,23.0,162.0,198.0,Dark Brown,Died
597,Kenny_597,61.0,57.0,1.0,35.0,128.0,238.0,Dark Brown,Survived
598,Kenny_598,82.0,29.0,1.0,14.0,188.0,246.0,Dark Brown,Died
599,Kenny_599,24.0,41.0,6.0,39.0,177.0,298.0,Dark Brown,Survived
600,Kenny_600,37.0,55.0,5.0,31.0,170.0,247.0,Dark Brown,Died
601,Kenny_601,39.0,55.0,4.0,19.0,159.0,280.0,Light Brown,Survived
602,Kenny_602,28.0,41.0,4.0,27.0,145.0,244.0,Light Brown,Survived
603,Kenny_603,14.0,9.0,3.0,31.0,136.0,297.0,Light Brown,Survived
604,Kenny_604,38.0,79.0,1.0,33.0,171.0,197.0,Light Brown,Survived
605,Kenny_605,6.0,32.0,9.0,13.0,151.0,191.0,Light Brown,Died
606,Kenny_606,99.0,3.0,3.0,18.0,149.0,288.0,Dark Brown,Died
607,Kenny_607,6.0,1.0,2.0,11.0,125.0,276.0,Dark Brown,Died
608,Kenny_608,12.0,84.0,5.0,22.0,129.0,251.0,Light Brown,Died
609,Kenny_609,85.0,10.0,2.0,18.0,121.0,210.0,Light Brown,Survived
610,Kenny_610,48.0,84.0,1.0,18.0,124.0,265.0,Dark Brown,Survived
611,Kenny_611,85.0,1.0,4.0,30.0,124.0,183.0,Light Brown,Survived
612,Kenny_612,50.0,39.0,4.0,19.0,122.0,266.0,Light Brown,Survived
613,Kenny_613,81.0,60.0,8.0,29.0,178.0,183.0,Dark Brown,Died
614,Kenny_614,67.0,64.0,7.0,37.0,125.0,187.0,Dark Brown,Died
615,Kenny_615,12.0,97.0,1.0,29.0,126.0,290.0,Light Brown,Died
616,Kenny_616,70.0,60.0,3.0,30.0,131.0,270.0,Dark Brown,Died
617,Kenny_617,40.0,89.0,9.0,22.0,149.0,265.0,Dark Brown,Died
618,Kenny_618,49.0,51.0,4.0,23.0,174.0,200.0,Dark Brown,Survived
619,Kenny_619,99.0,24.0,4.0,14.0,158.0,228.0,Light Brown,Survived
620,Kenny_620,44.0,54.0,1.0,39.0,154.0,189.0,Dark Brown,Survived
621,Kenny_621,22.0,70.0,5.0,34.0,156.0,299.0,Light Brown,Survived
622,Kenny_622,12.0,59.0,3.0,12.0,168.0,285.0,Dark Brown,Survived
623,Kenny_623,63.0,58.0,7.0,39.0,172.0,258.0,Dark Brown,Died
624,Kenny_624,33.0,24.0,5.0,33.0,160.0,195.0,Light Brown,Survived
625,Kenny_625,76.0,88.0,2.0,38.0,124.0,277.0,Dark Brown,Died
626,Kenny_626,90.0,3.0,6.0,36.0,188.0,295.0,Light Brown,Survived
627,Kenny_627,89.0,76.0,5.0,18.0,187.0,224.0,Dark Brown,Died
628,Kenny_628,30.0,24.0,6.0,27.0,167.0,231.0,Light Brown,Survived
629,Kenny_629,82.0,9.0,7.0,17.0,171.0,215.0,Light Brown,Survived
630,Kenny_630,27.0,51.0,1.0,10.0,167.0,258.0,Light Brown,Survived
631,Kenny_631,75.0,82.0,9.0,10.0,159.0,209.0,Dark Brown,Died
632,Kenny_632,74.0,86.0,4.0,29.0,138.0,297.0,Light Brown,Died
633,Kenny_633,98.0,76.0,6.0,36.0,154.0,179.0,Dark Brown,Died
634,Kenny_634,87.0,33.0,7.0,18.0,121.0,264.0,Dark Brown,Died
635,Kenny_635,21.0,67.0,9.0,20.0,124.0,207.0,Dark Brown,Survived
636,Kenny_636,26.0,29.0,5.0,34.0,126.0,263.0,Dark Brown,Survived
637,Kenny_637,76.0,95.0,1.0,27.0,142.0,175.0,Light Brown,Died
638,Kenny_638,81.0,53.0,1.0,12.0,164.0,244.0,Light Brown,Survived
639,Kenny_639,86.0,55.0,5.0,19.0,169.0,193.0,Dark Brown,Died
640,Kenny_640,65.0,6.0,2.0,17.0,185.0,293.0,Light Brown,Died
641,Kenny_641,99.0,5.0,6.0,35.0,128.0,199.0,Dark Brown,Died
642,Kenny_642,50.0,64.0,8.0,21.0,121.0,245.0,Dark Brown,Died
643,Kenny_643,36.0,74.0,9.0,39.0,173.0,235.0,Dark Brown,Died
644,Kenny_644,76.0,23.0,6.0,28.0,178.0,188.0,Dark Brown,Died
645,Kenny_645,4.0,4.0,3.0,28.0,126.0,232.0,Dark Brown,Died
646,Kenny_646,18.0,46.0,4.0,27.0,145.0,213.0,Light Brown,Survived
647,Kenny_647,73.0,0.0,4.0,30.0,184.0,212.0,Dark Brown,Survived
648,Kenny_648,45.0,84.0,7.0,36.0,136.0,272.0,Dark Brown,Died
